[32m2022-09-12 20:40:41.048[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-12 23:13:09.544[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:13:09.545[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-12 23:13:09.547[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-12 23:13:24.899[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=15[0m
[32m2022-09-12 23:13:39.686[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-12 23:13:39.695[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-12 23:13:39.701[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-12 23:13:39.710[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-12 23:13:39.716[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-12 23:13:39.717[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service3 NodePort now[0m
[32m2022-09-12 23:13:39.722[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:13:39.727[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:13:39.731[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:13:39.735[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:13:39.740[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:13:39.740[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-12 23:13:39.743[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-12 23:13:54.940[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1munsuccessful_exploits=16[0m
[32m2022-09-12 23:14:09.858[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-12 23:14:09.869[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-12 23:14:09.882[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-12 23:14:09.893[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-12 23:14:09.901[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-12 23:14:09.901[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service1 NodePort now[0m
[32m2022-09-12 23:14:09.906[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:14:09.911[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:14:09.915[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:14:09.919[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:14:09.924[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:14:09.924[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-12 23:14:09.928[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-12 23:14:40.057[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-12 23:14:40.065[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-12 23:14:40.072[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-12 23:14:40.079[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-12 23:14:40.084[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-12 23:14:40.085[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service5 NodePort now[0m
[32m2022-09-12 23:14:40.091[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:14:40.096[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:14:40.102[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:14:40.109[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:14:40.114[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:14:40.115[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-12 23:14:40.122[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-12 23:14:48.037[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m102[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-12 23:14:48.209[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-12 23:14:54.228[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=1[0m
[32m2022-09-12 23:14:57.248[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=2[0m
[32m2022-09-12 23:15:00.261[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=3[0m
[32m2022-09-12 23:15:03.275[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=4[0m
[32m2022-09-12 23:15:05.773[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m102[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-12 23:15:05.943[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-12 23:15:06.452[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=1[0m
[32m2022-09-12 23:15:06.967[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=2[0m
[32m2022-09-12 23:15:07.477[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=3[0m
[32m2022-09-12 23:15:07.988[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=4[0m
[32m2022-09-12 23:15:08.500[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=5[0m
[32m2022-09-12 23:15:09.014[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m114[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32385[0m
[32m2022-09-12 23:15:09.014[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m115[0m - [32m[1msuccessful_exploits=1[0m
[32m2022-09-12 23:15:09.526[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=6[0m
[32m2022-09-12 23:15:09.527[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m102[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-12 23:15:09.696[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-12 23:15:10.205[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=7[0m
[32m2022-09-12 23:15:10.252[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-12 23:15:10.262[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-12 23:15:10.271[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-12 23:15:10.280[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-12 23:15:10.287[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-12 23:15:10.287[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service1 NodePort now[0m
[32m2022-09-12 23:15:10.297[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:15:10.303[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:15:10.309[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:15:10.314[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:15:10.320[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-12 23:15:10.320[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-12 23:15:10.323[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-12 23:15:10.716[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=8[0m
[32m2022-09-12 23:15:11.225[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=9[0m
[32m2022-09-12 23:15:11.739[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=10[0m
[32m2022-09-12 23:15:12.249[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=11[0m
[32m2022-09-12 23:15:12.761[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m114[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32385[0m
[32m2022-09-12 23:15:12.761[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m115[0m - [32m[1msuccessful_exploits=2[0m
[32m2022-09-12 23:15:13.774[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=12[0m
[32m2022-09-12 23:15:13.775[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m102[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-12 23:15:13.962[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-12 23:15:14.473[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=13[0m
[32m2022-09-12 23:15:14.988[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=14[0m
[32m2022-09-12 23:15:15.499[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=15[0m
[32m2022-09-12 23:15:16.015[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m114[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32186[0m
[32m2022-09-12 23:15:16.016[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m115[0m - [32m[1msuccessful_exploits=3[0m
[32m2022-09-12 23:15:16.525[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=16[0m
[32m2022-09-12 23:15:17.040[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=17[0m
[32m2022-09-12 23:15:17.549[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=18[0m
[32m2022-09-12 23:15:17.549[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m102[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-12 23:15:17.738[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-12 23:15:18.251[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=19[0m
[32m2022-09-12 23:15:18.767[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=20[0m
[32m2022-09-12 23:15:19.281[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=21[0m
[32m2022-09-12 23:15:19.797[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m114[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32186[0m
[32m2022-09-12 23:15:19.798[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m115[0m - [32m[1msuccessful_exploits=4[0m
[32m2022-09-12 23:15:20.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=22[0m
[32m2022-09-12 23:15:20.823[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=23[0m
[32m2022-09-12 23:15:21.338[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=24[0m
[32m2022-09-12 23:15:21.338[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m102[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-12 23:15:21.517[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-12 23:15:22.032[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=25[0m
[32m2022-09-12 23:15:22.544[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=26[0m
[32m2022-09-12 23:15:23.059[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=27[0m
[32m2022-09-12 23:15:23.575[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m114[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32186[0m
[32m2022-09-12 23:15:23.575[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m115[0m - [32m[1msuccessful_exploits=5[0m
[32m2022-09-12 23:15:24.085[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=28[0m
[32m2022-09-12 23:15:24.600[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=29[0m
[32m2022-09-12 23:15:25.113[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=30[0m
[32m2022-09-12 23:15:25.114[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m102[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-12 23:15:25.319[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-12 23:15:25.832[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=31[0m
[32m2022-09-12 23:15:26.349[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=32[0m
[32m2022-09-12 23:15:27.366[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m111[0m - [1munsuccessful_exploits=33[0m
[32m2022-09-12 23:15:27.876[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m114[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32186[0m
