[32m2022-09-13 00:06:08.105[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:06.785[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:06.988[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:06.989[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:06.997[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-13 12:11:06.998[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=28, unsuccessful_exploits=0[0m
[32m2022-09-13 12:11:07.999[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:14.017[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:11:14.412[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:14.432[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 12:11:14.432[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=29, unsuccessful_exploits=0[0m
[32m2022-09-13 12:11:15.232[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:11:15.433[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:15.620[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:11:15.637[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:15.637[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:15.654[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 12:11:15.655[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=30, unsuccessful_exploits=0[0m
[32m2022-09-13 12:11:16.656[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:16.861[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:16.862[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:16.889[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=30, unsuccessful_exploits=1[0m
[32m2022-09-13 12:11:17.890[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:18.066[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:18.067[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:18.092[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 12:11:18.092[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=31, unsuccessful_exploits=1[0m
[32m2022-09-13 12:11:19.094[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:20.582[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:20.583[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:25.588[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36msend_request[0m:[36m93[0m - [33m[1mHTTPConnectionPool(host='10.2.255.1', port=31776): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f787eca21d0>, 'Connection to 10.2.255.1 timed out. (connect timeout=5)'))[0m
[32m2022-09-13 12:11:25.597[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=31, unsuccessful_exploits=2[0m
[32m2022-09-13 12:11:26.599[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:26.803[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:11:27.841[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:27.861[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:11:27.868[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 12:11:27.868[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=32, unsuccessful_exploits=2[0m
[32m2022-09-13 12:11:28.870[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:29.049[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:29.050[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:29.077[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=32, unsuccessful_exploits=3[0m
[32m2022-09-13 12:11:29.150[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:11:30.079[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:31.385[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:31.386[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:36.395[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36msend_request[0m:[36m93[0m - [33m[1mHTTPConnectionPool(host='10.2.255.1', port=30043): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f787c0799f0>, 'Connection to 10.2.255.1 timed out. (connect timeout=5)'))[0m
[32m2022-09-13 12:11:36.397[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=32, unsuccessful_exploits=4[0m
[32m2022-09-13 12:11:37.399[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:38.596[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:38.597[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:38.621[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 12:11:38.621[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=33, unsuccessful_exploits=4[0m
[32m2022-09-13 12:11:38.632[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:11:39.601[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:11:39.622[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:39.826[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:39.827[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:39.863[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 12:11:39.863[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=34, unsuccessful_exploits=4[0m
[32m2022-09-13 12:11:40.864[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:41.075[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:41.076[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:41.114[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=34, unsuccessful_exploits=5[0m
[32m2022-09-13 12:11:41.431[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:11:42.116[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:49.400[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:49.402[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:49.418[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 12:11:49.418[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=35, unsuccessful_exploits=5[0m
[32m2022-09-13 12:11:50.420[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:50.600[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:50.601[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:50.630[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 12:11:50.631[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=36, unsuccessful_exploits=5[0m
[32m2022-09-13 12:11:50.945[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:11:51.632[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:51.814[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:51.815[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:51.844[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 12:11:51.844[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=37, unsuccessful_exploits=5[0m
[32m2022-09-13 12:11:52.180[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:11:52.846[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:11:53.044[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:11:53.045[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:11:53.064[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-13 12:11:53.064[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=38, unsuccessful_exploits=5[0m
[32m2022-09-13 12:11:53.489[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:11:54.065[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:12:01.290[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:12:01.447[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:12:01.448[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:12:01.474[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 12:12:01.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=39, unsuccessful_exploits=5[0m
[32m2022-09-13 12:12:01.685[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:12:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:12:02.668[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:12:02.669[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:12:02.686[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 12:12:02.687[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=40, unsuccessful_exploits=5[0m
[32m2022-09-13 12:12:02.967[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:12:03.688[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:12:03.877[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:12:03.878[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:12:03.893[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 12:12:03.893[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=41, unsuccessful_exploits=5[0m
[32m2022-09-13 12:12:04.239[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:12:04.895[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:12:05.096[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:12:05.097[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:12:05.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=41, unsuccessful_exploits=6[0m
[32m2022-09-13 12:12:06.127[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:12:12.770[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:12:12.771[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:12:12.790[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 12:12:12.790[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=42, unsuccessful_exploits=6[0m
[32m2022-09-13 12:12:13.354[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:12:13.701[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:12:13.792[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:12:13.978[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:12:13.979[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:12:14.002[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 12:12:14.003[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=43, unsuccessful_exploits=6[0m
[32m2022-09-13 12:12:14.990[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 12:12:15.005[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m130[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 12:12:15.237[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 12:12:15.238[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m136[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 12:12:15.253[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m145[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 12:12:15.253[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m149[0m - [1msuccessful_exploits=44, unsuccessful_exploits=6[0m
