[32m2022-09-06 18:27:29.073[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7, mem_usage=svmem(total=16388194304, available=13362614272, percent=18.5, used=2656497664, free=6145413120, active=2333454336, inactive=7064408064, buffers=447938560, cached=7138344960, shared=25022464, slab=676208640)[0m
[32m2022-09-06 22:56:35.543[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:35.723[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:35.733[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:35.733[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=35, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:36.735[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:37.968[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:37.983[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:37.984[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=36, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:38.546[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 22:56:38.557[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 22:56:38.566[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 22:56:38.578[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 22:56:38.588[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 22:56:38.589[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service4 NodePort now[0m
[32m2022-09-06 22:56:38.598[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 22:56:38.609[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 22:56:38.619[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 22:56:38.628[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 22:56:38.635[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 22:56:38.636[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 22:56:38.640[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 22:56:38.985[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:45.593[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:45.605[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:45.606[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=37, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:46.607[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:46.816[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:46.829[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:46.829[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=38, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:47.830[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:48.027[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:48.040[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:48.040[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=39, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:49.041[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:50.283[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:50.297[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:50.297[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=40, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:51.298[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:57.758[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:57.771[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:57.772[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=41, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:58.773[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:56:58.975[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:56:58.984[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:56:58.985[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=42, unsuccessful_exploits=0[0m
[32m2022-09-06 22:56:59.986[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:57:00.182[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:57:00.196[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:57:00.197[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=43, unsuccessful_exploits=0[0m
[32m2022-09-06 22:57:01.198[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:57:01.385[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:57:01.397[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:57:01.397[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=44, unsuccessful_exploits=0[0m
[32m2022-09-06 22:57:02.399[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:57:09.460[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:57:09.472[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:57:09.473[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=45, unsuccessful_exploits=0[0m
[32m2022-09-06 22:57:10.474[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:57:10.691[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:57:10.704[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:57:10.704[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=46, unsuccessful_exploits=0[0m
[32m2022-09-06 22:57:11.706[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:57:11.893[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:57:11.904[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m122[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-06 22:57:11.905[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m126[0m - [1msuccessful_exploits=47, unsuccessful_exploits=0[0m
[32m2022-09-06 22:57:12.906[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m117[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 22:57:15.070[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m119[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 22:57:20.080[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mfind_legitimate_app[0m:[36m61[0m - [31m[1mAn error has been caught in function 'find_legitimate_app', process 'MainProcess' (2129822), thread 'MainThread' (139921557743424):[0m
[33m[1mTraceback (most recent call last):[0m

  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/urllib3/connection.py", line 174, in _new_conn
    conn = connection.create_connection(
           │          └ <function create_connection at 0x7f4205a2f2e0>
           └ <module 'urllib3.util.connection' from '/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/urllib3/util/connection....
  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/urllib3/util/connection.py", line 95, in create_connection
    raise err
          └ TimeoutError('timed out')
  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/urllib3/util/connection.py", line 85, in create_connection
    sock.connect(sa)
    │            └ ('10.2.255.1', 30043)
    └ None

[31m[1mTimeoutError[0m:[1m timed out[0m


[1mDuring handling of the above exception, another exception occurred:[0m


[33m[1mTraceback (most recent call last):[0m

  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
                       │    └ <function HTTPConnectionPool._make_request at 0x7f42058e4f70>
                       └ <urllib3.connectionpool.HTTPConnectionPool object at 0x7f4205705f30>
  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 398, in _make_request
    conn.request(method, url, **httplib_request_kw)
    │    │       │       │      └ {'body': None, 'headers': {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Conn...
    │    │       │       └ '/'
    │    │       └ 'GET'
    │    └ <function HTTPConnection.request at 0x7f42058b3a30>
    └ <urllib3.connection.HTTPConnection object at 0x7f4205706680>
  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/urllib3/connection.py", line 239, in request
    super(HTTPConnection, self).request(method, url, body=body, headers=headers)
          │               │             │       │         │             └ {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive'}
          │               │             │       │         └ None
          │               │             │       └ '/'
          │               │             └ 'GET'
          │               └ <urllib3.connection.HTTPConnection object at 0x7f4205706680>
          └ <class 'urllib3.connection.HTTPConnection'>
  File "/usr/lib/python3.10/http/client.py", line 1282, in request
    self._send_request(method, url, body, headers, encode_chunked)
    │    │             │       │    │     │        └ False
    │    │             │       │    │     └ {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive'}
    │    │             │       │    └ None
    │    │             │       └ '/'
    │    │             └ 'GET'
    │    └ <function HTTPConnection._send_request at 0x7f4205a2ca60>
    └ <urllib3.connection.HTTPConnection object at 0x7f4205706680>
  File "/usr/lib/python3.10/http/client.py", line 1328, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
    │    │          │                    └ False
    │    │          └ None
    │    └ <function HTTPConnection.endheaders at 0x7f4205a2c940>
    └ <urllib3.connection.HTTPConnection object at 0x7f4205706680>
  File "/usr/lib/python3.10/http/client.py", line 1277, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
    │    │            │                            └ False
    │    │            └ None
    │    └ <function HTTPConnection._send_output at 0x7f4205a2c550>
    └ <urllib3.connection.HTTPConnection object at 0x7f4205706680>
  File "/usr/lib/python3.10/http/client.py", line 1037, in _send_output
    self.send(msg)
    │    │    └ b'GET / HTTP/1.1\r\nHost: 10.2.255.1:30043\r\nUser-Agent: python-requests/2.28.1\r\nAccept-Encoding: gzip, deflate\r\nAccept:...
    │    └ <function HTTPConnection.send at 0x7f4205a2c3a0>
    └ <urllib3.connection.HTTPConnection object at 0x7f4205706680>
  File "/usr/lib/python3.10/http/client.py", line 975, in send
    self.connect()
    │    └ <function HTTPConnection.connect at 0x7f42058b3880>
    └ <urllib3.connection.HTTPConnection object at 0x7f4205706680>
  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/urllib3/connection.py", line 205, in connect
    conn = self._new_conn()
           │    └ <function HTTPConnection._new_conn at 0x7f42058b36d0>
           └ <urllib3.connection.HTTPConnection object at 0x7f4205706680>
  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/urllib3/connection.py", line 179, in _new_conn
    raise ConnectTimeoutError(
          └ <class 'urllib3.exceptions.ConnectTimeoutError'>

[31m[1murllib3.exceptions.ConnectTimeoutError[0m:[1m (<urllib3.connection.HTTPConnection object at 0x7f4205706680>, 'Connection to 10.2.255.1 timed out. (connect timeout=5)')[0m


[1mDuring handling of the above exception, another exception occurred:[0m


[33m[1mTraceback (most recent call last):[0m

  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/requests/adapters.py", line 489, in send
    resp = conn.urlopen(
           │    └ <function HTTPConnectionPool.urlopen at 0x7f42058e51b0>
           └ <urllib3.connectionpool.HTTPConnectionPool object at 0x7f4205705f30>
  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    retries = retries.increment(
              │       └ <function Retry.increment at 0x7f4205a5d000>
              └ Retry(total=0, connect=None, read=False, redirect=None, status=None)
  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/urllib3/util/retry.py", line 592, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
          │             │      │    │        │             └ 'unknown'
          │             │      │    │        └ <class 'urllib3.exceptions.ResponseError'>
          │             │      │    └ ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f4205706680>, 'Connection to 10.2.255.1 timed out. (conne...
          │             │      └ '/'
          │             └ <urllib3.connectionpool.HTTPConnectionPool object at 0x7f4205705f30>
          └ <class 'urllib3.exceptions.MaxRetryError'>

[31m[1murllib3.exceptions.MaxRetryError[0m:[1m HTTPConnectionPool(host='10.2.255.1', port=30043): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f4205706680>, 'Connection to 10.2.255.1 timed out. (connect timeout=5)'))[0m


[1mDuring handling of the above exception, another exception occurred:[0m


[33m[1mTraceback (most recent call last):[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1madversary.py[0m", line [33m165[0m, in [35m<module>[0m
    [1mmain[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function main at 0x7f420570aa70>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1madversary.py[0m", line [33m137[0m, in [35mmain[0m
    [1mscenario_2[0m[1m([0m[1m)[0m
    [36m└ [0m[36m[1m<function scenario_2 at 0x7f420570a710>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1madversary.py[0m", line [33m120[0m, in [35mscenario_2[0m
    [1mlegit_app_found[0m[1m,[0m [1mlegitimate_port[0m [35m[1m=[0m [1mfind_legitimate_app[0m[1m([0m[1mTARGET_IP[0m[1m,[0m [1mopen_ports[0m[1m)[0m
    [36m│                                  │                   │          └ [0m[36m[1m[30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
    [36m│                                  │                   └ [0m[36m[1m'10.2.255.1'[0m
    [36m│                                  └ [0m[36m[1m<function find_legitimate_app at 0x7f4205709990>[0m
    [36m└ [0m[36m[1mTrue[0m

> File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1madversary.py[0m", line [33m61[0m, in [35mfind_legitimate_app[0m
    [1mresponse[0m [35m[1m=[0m [1msend_request[0m[1m([0m[1mtarget_ip[0m[1m,[0m [1mport[0m[1m)[0m
    [36m           │            │          └ [0m[36m[1m30043[0m
    [36m           │            └ [0m[36m[1m'10.2.255.1'[0m
    [36m           └ [0m[36m[1m<function send_request at 0x7f420570a050>[0m

  File "[32m/home/gr/k8s-nodeport-mtd/[0m[32m[1madversary.py[0m", line [33m87[0m, in [35msend_request[0m
    [1mres[0m [35m[1m=[0m [1mget[0m[1m([0m[1murl[0m[1m,[0m [1mtimeout[0m[35m[1m=[0m[34m[1m5[0m[1m)[0m[35m[1m.[0m[1mtext[0m
    [36m      │   └ [0m[36m[1m'http://10.2.255.1:30043'[0m
    [36m      └ [0m[36m[1m<function get at 0x7f420569ad40>[0m

  File "/home/gr/k8s-nodeport-mtd/.venv/lib/python3.10/site-packages/requests/api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
           │              │           │         └ {'timeout': 5}
           │              │           └ None
           │              └ 'http://10.2.255.1:30043'
